Date,Platform,Sentiment,Location,Engagements,Media_Type,Influencer_Brand,Post_Type
2024-02-27,Tiktok,Positive,Makassar,16228,Video,@drinkculture | Quenchsy,Collab
2024-02-25,Tiktok,Positive,Bandung,8826,Text,@genzfoodie | Quenchsy,Product Launch
2024-02-16,X/twitter,Positive,Makassar,18050,Text,@snackattack | Quenchsy,Behind the Scenes
2024-02-06,Instagram,Negative,Jakarta,13320,Text,@genzfoodie | Quenchsy,Collab
2024-02-09,X/twitter,Positive,Denpasar,11875,Video,@kulinerhits | Quenchsy,Behind the Scenes
2024-02-14,Tiktok,Neutral,Denpasar,2058,Text,@drinkculture | Quenchsy,Promo
2024-02-27,Youtube,Positive,Medan,5063,Video,@genzfoodie | Quenchsy,Collab
2024-02-20,Youtube,Positive,Yogyakarta,5982,Image,@kulinerhits | Quenchsy,Collab
2024-02-15,Tiktok,Positive,Yogyakarta,2345,Carousel,@tastebuds.id | Quenchsy,Product Launch
2024-02-01,Instagram,Positive,Yogyakarta,4958,Text,@kulinerhits | Quenchsy,Review
2024-02-02,Tiktok,Positive,Yogyakarta,19186,Video,@tastebuds.id | Quenchsy,Product Launch
2024-02-20,Youtube,Negative,Bandung,9134,Image,@drinkculture | Quenchsy,Collab
2024-02-03,X/twitter,Positive,Jakarta,8477,Video,@drinkculture | Quenchsy,Behind the Scenes
2024-02-26,Youtube,Neutral,Makassar,14326,Carousel,@tastebuds.id | Quenchsy,Behind the Scenes
2024-02-15,X/twitter,Positive,Surabaya,2612,Video,@kulinerhits | Quenchsy,Product Launch
2024-02-11,Tiktok,Positive,Makassar,4591,Text,@tastebuds.id | Quenchsy,Collab
2024-02-04,X/twitter,Positive,Denpasar,13864,Video,@snackattack | Quenchsy,Review
2024-02-26,Tiktok,Neutral,Makassar,5599,Text,@genzfoodie | Quenchsy,Review
2024-02-29,X/twitter,Positive,Surabaya,18097,Video,@genzfoodie | Quenchsy,Promo
2024-02-11,Youtube,Positive,Makassar,4451,Text,@kulinerhits | Quenchsy,Promo
2024-02-20,Instagram,Neutral,Yogyakarta,7665,Text,@tastebuds.id | Quenchsy,Collab
2024-02-19,Tiktok,Positive,Medan,2999,Text,@genzfoodie | Quenchsy,Review
2024-03-01,X/twitter,Positive,Bandung,18211,Text,@snackattack | Quenchsy,Product Launch
2024-02-13,Youtube,Neutral,Surabaya,2313,Text,@tastebuds.id | Quenchsy,Collab
2024-02-02,Tiktok,Neutral,Jakarta,18125,Text,@snackattack | Quenchsy,Behind the Scenes
2024-02-21,X/twitter,Neutral,Denpasar,14402,Text,@tastebuds.id | Quenchsy,Promo
2024-03-02,Tiktok,Neutral,Yogyakarta,3544,Image,@tastebuds.id | Quenchsy,Review
2024-02-09,Tiktok,Positive,Makassar,2858,Image,@snackattack | Quenchsy,Promo
2024-02-09,X/twitter,Positive,Medan,5707,Carousel,@snackattack | Quenchsy,Promo
2024-03-01,Youtube,Neutral,Bandung,15280,Image,@tastebuds.id | Quenchsy,Product Launch
2024-02-24,Tiktok,Positive,Surabaya,9834,Text,@drinkculture | Quenchsy,Product Launch
2024-02-14,Tiktok,Positive,Bandung,6253,Video,@kulinerhits | Quenchsy,Collab
2024-02-20,X/twitter,Positive,Surabaya,17656,Video,@drinkculture | Quenchsy,Review
2024-02-14,Youtube,Negative,Medan,1895,Text,@kulinerhits | Quenchsy,Collab
2024-02-08,X/twitter,Neutral,Jakarta,5612,Image,@genzfoodie | Quenchsy,Behind the Scenes
2024-02-07,Tiktok,Neutral,Bandung,3498,Image,@snackattack | Quenchsy,Behind the Scenes
2024-02-29,X/twitter,Negative,Yogyakarta,15395,Image,@snackattack | Quenchsy,Promo
2024-02-22,Tiktok,Neutral,Bandung,3551,Image,@kulinerhits | Quenchsy,Promo
2024-02-16,Youtube,Positive,Surabaya,4060,Video,@kulinerhits | Quenchsy,Collab
2024-02-16,Youtube,Positive,Medan,10355,Text,@tastebuds.id | Quenchsy,Behind the Scenes
2024-02-14,Tiktok,Positive,Denpasar,19429,Text,@tastebuds.id | Quenchsy,Product Launch
2024-02-21,Tiktok,Positive,Medan,6990,Video,@kulinerhits | Quenchsy,Collab
2024-02-25,Tiktok,Neutral,Surabaya,6662,Image,@kulinerhits | Quenchsy,Review
2024-02-02,Youtube,Neutral,Bandung,15488,Carousel,@genzfoodie | Quenchsy,Behind the Scenes
2024-02-01,Tiktok,Positive,Makassar,334,Image,@kulinerhits | Quenchsy,Promo
2024-02-06,Youtube,Positive,Jakarta,12525,Video,@kulinerhits | Quenchsy,Behind the Scenes
2024-02-01,X/twitter,Positive,Jakarta,1963,Carousel,@kulinerhits | Quenchsy,Behind the Scenes
2024-02-08,X/twitter,Positive,Surabaya,6830,Image,@drinkculture | Quenchsy,Product Launch
2024-02-09,Tiktok,Negative,Medan,5948,Image,@drinkculture | Quenchsy,Promo
2024-02-25,Youtube,Neutral,Medan,12522,Image,@genzfoodie | Quenchsy,Behind the Scenes
2024-02-09,Instagram,Positive,Bandung,1050,Carousel,@genzfoodie | Quenchsy,Promo
2024-02-28,X/twitter,Positive,Surabaya,5304,Text,@tastebuds.id | Quenchsy,Behind the Scenes
2024-02-24,X/twitter,Positive,Medan,12985,Image,@drinkculture | Quenchsy,Review
2024-02-06,Youtube,Positive,Jakarta,7703,Image,@kulinerhits | Quenchsy,Behind the Scenes
2024-02-15,Tiktok,Neutral,Jakarta,4819,Text,@kulinerhits | Quenchsy,Collab
2024-02-19,Tiktok,Positive,Yogyakarta,807,Carousel,@snackattack | Quenchsy,Collab
2024-02-21,X/twitter,Positive,Bandung,13290,Image,@kulinerhits | Quenchsy,Collab
2024-02-28,X/twitter,Neutral,Makassar,7793,Image,@snackattack | Quenchsy,Collab
2024-02-08,Tiktok,Positive,Surabaya,16386,Text,@snackattack | Quenchsy,Behind the Scenes
